Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\user_auth\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\subscriptionApp\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\questionBank\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.015) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719774534.8484132
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719774543.43037
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1701984016.0
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719774543.6072645
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1719849572.7707996
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\celery\utils\imports.py first seen with mtime 1723641446.295599
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1719774542.9923778
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719774543.3841872
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\utils\safestring.py first seen with mtime 1719774543.545436
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1724158162.7969866
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1719774536.7121546
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1724158162.8199883
File C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1722872637.4242353
